-- Merging decision tree log ---
manifest
ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/flawless/.gradle/caches/transforms-3/09974dca09b5115bf0394494bd227531/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/flawless/.gradle/caches/transforms-3/0db548dfda4f2883d188da1b8d37ee74/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/flawless/.gradle/caches/transforms-3/0db548dfda4f2883d188da1b8d37ee74/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/flawless/.gradle/caches/transforms-3/d37124899dc0cd761f44736ce279bf25/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/flawless/.gradle/caches/transforms-3/d37124899dc0cd761f44736ce279bf25/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/flawless/.gradle/caches/transforms-3/80c3e6cb3288ab57199a25f0864e0384/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/flawless/.gradle/caches/transforms-3/80c3e6cb3288ab57199a25f0864e0384/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/flawless/.gradle/caches/transforms-3/554e18a950327b52abfb03a57a2b597e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/flawless/.gradle/caches/transforms-3/554e18a950327b52abfb03a57a2b597e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/flawless/.gradle/caches/transforms-3/8d5d37e39c2ea448fef28123fb7e55b3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/flawless/.gradle/caches/transforms-3/8d5d37e39c2ea448fef28123fb7e55b3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/flawless/.gradle/caches/transforms-3/3405b724b1fcd5f41df26498b4dc21b6/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/flawless/.gradle/caches/transforms-3/3405b724b1fcd5f41df26498b4dc21b6/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/flawless/.gradle/caches/transforms-3/54e18ccf6fdd9b42d124d0013facc097/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/flawless/.gradle/caches/transforms-3/54e18ccf6fdd9b42d124d0013facc097/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/be58ccf910f31c0d673b6e5e41ce9d0e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/flawless/.gradle/caches/transforms-3/be58ccf910f31c0d673b6e5e41ce9d0e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/flawless/.gradle/caches/transforms-3/24433a42547753fc22b79cff3efe5415/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/flawless/.gradle/caches/transforms-3/24433a42547753fc22b79cff3efe5415/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/flawless/.gradle/caches/transforms-3/206e9f52b6e72b1847018e9ffa0948fa/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/flawless/.gradle/caches/transforms-3/206e9f52b6e72b1847018e9ffa0948fa/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/flawless/.gradle/caches/transforms-3/dc00155b73f5b249941e41b87b2bce0a/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/flawless/.gradle/caches/transforms-3/dc00155b73f5b249941e41b87b2bce0a/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e3dfa466c22e3b62102c2c9a6c133ef2/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e3dfa466c22e3b62102c2c9a6c133ef2/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/flawless/.gradle/caches/transforms-3/857eeee8e677e25de28f2d5fde2d26ec/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/flawless/.gradle/caches/transforms-3/857eeee8e677e25de28f2d5fde2d26ec/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/flawless/.gradle/caches/transforms-3/d687da5bd0e3f4b2fd1b4c264a663d1b/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/flawless/.gradle/caches/transforms-3/d687da5bd0e3f4b2fd1b4c264a663d1b/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e5de8659aaaac78dc3d35a506daf7ed7/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/flawless/.gradle/caches/transforms-3/e5de8659aaaac78dc3d35a506daf7ed7/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/flawless/.gradle/caches/transforms-3/a33d38ae99fd4831fc9bbf5d5cd07e0d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/flawless/.gradle/caches/transforms-3/a33d38ae99fd4831fc9bbf5d5cd07e0d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/flawless/.gradle/caches/transforms-3/72e76439adcdcbd09887464923b6b94d/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/flawless/.gradle/caches/transforms-3/72e76439adcdcbd09887464923b6b94d/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/flawless/.gradle/caches/transforms-3/6c7ba912e50c87eb611a0e08d01f7dab/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/flawless/.gradle/caches/transforms-3/6c7ba912e50c87eb611a0e08d01f7dab/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/flawless/.gradle/caches/transforms-3/008bcfe6bec7f567f4ac7193b105d5cd/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/flawless/.gradle/caches/transforms-3/008bcfe6bec7f567f4ac7193b105d5cd/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/flawless/.gradle/caches/transforms-3/3705e9d4c3d91c58e2be6b17cbcd2caf/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/flawless/.gradle/caches/transforms-3/f5b2336a5de02d7e8217105045ae6da1/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/flawless/.gradle/caches/transforms-3/f5b2336a5de02d7e8217105045ae6da1/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/flawless/.gradle/caches/transforms-3/c059b2972336a4d3723b08cad101a3e5/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/flawless/Desktop/mobile/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/flawless/Desktop/mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /Users/flawless/.gradle/caches/transforms-3/d7e25a2aba3da9af095a598d23e61f5b/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
service#com.wix.reactnativenotifications.core.ProxyService
ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:12:9-86
	android:name
		ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:12:18-83
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdListenerService
ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:13:9-18:19
	android:name
		ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:13:18-98
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:14:13-17:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:16:17-80
	android:name
		ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:16:25-77
service#com.wix.reactnativenotifications.fcm.FcmInstanceIdRefreshHandlerService
ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:19:9-22:72
	android:exported
		ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:22:13-69
	android:name
		ADDED from [:react-native-notifications] /Users/flawless/Desktop/mobile/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Debug/AndroidManifest.xml:20:13-99
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [:react-native-calendar-events] /Users/flawless/Desktop/mobile/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-73
	android:name
		ADDED from [:react-native-calendar-events] /Users/flawless/Desktop/mobile/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [:react-native-calendar-events] /Users/flawless/Desktop/mobile/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-72
	android:name
		ADDED from [:react-native-calendar-events] /Users/flawless/Desktop/mobile/node_modules/react-native-calendar-events/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-69
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/flawless/Desktop/mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/flawless/Desktop/mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/flawless/Desktop/mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/flawless/Desktop/mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-72
